total_amount,generated_clients,attended_clients,clients_type1,clients_type2,clients_type3,clients_type4,final_time
4550,23,23,12,8,2,1,495.05239068915415
8850,23,23,7,6,3,7,470.9708246281365
6900,23,23,8,9,3,3,468.4539394859692
7200,22,22,8,7,2,5,529.3469696702766
4500,20,20,11,5,1,3,488.32060819716224
6400,21,21,7,9,2,3,465.31804650322005
5300,22,22,10,8,2,2,491.23499797090574
5400,23,23,13,4,2,4,473.1303661235744
5450,20,20,9,7,0,4,472.72842649890674
4150,21,21,13,4,1,3,468.5725810058106
8100,22,22,7,6,3,6,490.6866663822844
5900,24,24,13,4,3,4,536.4163043146029
6150,21,21,10,4,2,5,483.83906826109063
8300,23,23,10,3,1,9,479.81860772481843
6600,23,23,10,6,3,4,485.28264633129476
7350,23,23,9,6,3,5,517.375009248145
4200,23,23,13,7,2,1,487.73271254077764
8650,23,23,8,4,4,7,493.51703299148704
4450,22,22,14,2,3,3,488.9452188599478
6550,25,25,12,8,0,5,512.6581379209258
6350,23,23,11,6,1,5,500.40147693793733
5000,21,21,11,5,2,3,479.38798167131404
5350,22,22,11,6,2,3,506.711759779284
6500,22,22,10,5,2,5,484.4284184034391
7350,21,21,7,6,3,5,494.3666009252222
5600,21,21,12,1,3,5,508.36415195216404
6700,22,22,11,2,3,6,496.62507856256667
3300,23,23,14,8,1,0,486.17158615454554
7850,22,22,7,6,4,5,489.2463108362737
7350,24,24,8,11,1,4,533.8379592455294
4700,21,21,13,2,2,4,493.5639614170878
5800,21,21,11,3,2,5,526.7247185638362
6650,21,21,7,9,1,4,514.8122367792337
4150,23,23,15,4,1,3,486.9790571489848
7750,22,22,8,5,3,6,502.3722260868757
6750,23,23,10,5,4,4,499.8509607493358
6950,22,22,8,7,3,4,515.0552250884134
6950,21,21,7,7,3,4,503.50676870485995
6050,23,23,10,8,2,3,488.0375111181511
7150,22,22,10,4,1,7,499.5556397997945
8200,24,24,9,7,1,7,486.50343612017554
8400,22,22,7,4,5,6,475.163276157853
6500,22,22,10,5,2,5,484.21239146681836
9400,24,24,6,9,2,7,489.2187392389253
6350,23,23,11,6,1,5,483.86263026260923
7950,24,24,11,2,4,7,470.15842363008045
7600,22,22,8,6,2,6,547.7520801486362
4850,20,20,10,6,1,3,485.13106769893994
3750,22,22,14,5,1,2,474.8703474876077
3650,21,21,13,4,3,1,483.7587299327522
7000,21,21,8,5,3,5,494.6685148876903
7350,22,22,9,6,0,7,472.88378097456956
5150,21,21,9,9,1,2,499.1300292092258
6700,23,23,10,7,1,5,485.0004456017777
4900,24,24,14,4,4,2,487.9105332851626
2150,22,22,17,4,0,1,513.3613123405946
5150,22,22,10,9,1,2,558.4903414546313
5450,22,22,10,7,3,2,470.29403383223377
8900,21,21,4,9,1,7,467.26182210361554
5700,23,23,11,7,2,3,482.87228586996565
6950,23,23,9,7,3,4,509.75124512251557
8450,23,23,7,7,3,6,482.6897417437183
1550,22,22,18,3,1,0,485.14975468811315
5600,24,24,12,6,4,2,511.09226012508293
6850,21,21,8,6,2,5,512.4883032578624
4750,21,21,11,5,3,2,486.8368099765163
5500,21,21,8,10,1,2,467.2352365229569
8250,21,21,7,5,1,8,472.7994078365984
5300,22,22,13,3,1,5,458.72168134178577
8900,22,22,6,4,6,6,519.2755959685924
5400,21,21,9,9,0,3,504.64203713345466
7650,21,21,8,4,2,7,512.7614817532651
4750,24,24,15,5,0,4,484.586109121954
6600,21,21,8,6,3,4,486.6023126388654
4900,22,22,10,9,2,1,480.70104525084946
2450,20,20,13,7,0,0,517.2692547926517
6050,21,21,10,3,4,4,486.59531552235086
6100,22,22,10,6,2,4,489.1521186535969
5050,23,23,14,3,2,4,538.7665790335715
3900,23,23,15,4,2,2,474.5397397875167
7300,22,22,6,8,6,2,476.2639822245066
7700,22,22,8,7,0,7,488.2352313322559
5050,23,23,14,3,2,4,485.81827836193673
6000,24,24,13,5,1,5,488.654315412636
6400,23,23,11,4,4,4,489.77161168098735
8050,22,22,8,3,5,6,477.32881809373197
5500,23,23,13,5,0,5,522.4124063651144
7800,22,22,9,3,3,7,508.4986540205127
7300,21,21,6,8,3,4,495.35571131481845
6450,24,24,11,7,2,4,479.2112057561155
6550,24,24,12,3,5,4,489.4775828610622
6800,22,22,8,8,2,4,484.3645193905702
5600,21,21,10,6,1,4,495.4323274407676
8300,23,23,9,3,4,7,497.0645733357049
10000,24,24,8,5,0,11,527.8535450664064
4150,22,22,14,4,1,3,493.44305406552627
4950,23,23,12,7,2,2,509.86570932107804
4350,22,22,12,6,3,1,483.1298292322961
7950,23,23,10,2,4,7,475.818286344507
5650,22,22,9,9,2,2,506.9858436090609
5700,24,24,12,7,2,3,517.5560082620764
6000,22,22,11,5,1,5,502.95713139402204
6750,21,21,8,5,4,4,524.4627771504441
7200,23,23,12,2,1,8,484.15394404984227
6800,21,21,7,8,2,4,485.91652429106796
5350,23,23,12,6,2,3,517.7678320113071
9650,23,23,7,4,3,9,490.8176459497726
7400,24,24,11,4,3,6,505.6225730221604
5750,21,21,10,5,2,4,473.55109791983676
5650,21,21,11,4,1,5,479.8694343877604
4100,20,20,11,6,1,2,476.5097096977331
3750,22,22,14,5,1,2,477.66131555259125
9350,23,23,6,6,4,7,483.04942659042644
6600,22,22,9,6,3,4,472.99109634012717
5100,21,21,11,6,0,4,491.0641380357031
7650,23,23,10,4,2,7,490.2161522413917
3900,22,22,14,4,2,2,471.07707105513634
7050,23,23,9,8,1,5,498.32098878581996
9050,23,23,8,3,4,8,482.95940043145174
6450,21,21,8,7,2,4,488.86582504059
5450,22,22,13,2,2,5,476.6914956093057
4700,22,22,14,2,2,4,511.28125999925
4700,23,23,13,7,0,3,496.42228480921165
4850,22,22,12,6,1,3,523.1947427478518
7100,23,23,10,6,1,6,487.5424333711102
6100,21,21,9,6,2,4,489.4515113872311
6650,22,22,10,4,3,5,483.5265651642369
4950,22,22,11,7,2,2,506.817103017116
6500,22,22,10,5,2,5,471.18381187396227
5850,23,23,11,6,3,3,466.33967484824757
6700,22,22,9,7,1,5,467.21866132946
5850,24,24,15,1,2,6,488.48475913121325
5850,22,22,11,6,0,5,497.2799238821497
7700,23,23,7,7,6,3,513.4496015703479
6000,20,20,9,5,1,5,505.68498532524086
7450,21,21,7,7,1,6,487.79693370784025
6300,22,22,11,3,3,5,493.9491725888626
6250,21,21,9,5,3,4,496.4774595118645
7600,21,21,5,11,0,5,571.1338588648533
4350,23,23,13,6,3,1,486.14521836170695
6800,22,22,8,8,2,4,575.1278827769277
7850,23,23,9,6,1,7,520.4990114601248
6650,21,21,9,4,3,5,486.3122712716747
5500,23,23,12,5,3,3,481.8048197572161
6500,22,22,10,5,2,5,460.5150346374369
5850,23,23,11,6,3,3,556.3723763539958
8750,23,23,6,5,8,4,498.06133031399503
5300,21,21,9,8,2,2,471.02510782729735
9500,24,24,8,5,2,9,519.8016898030057
6850,22,22,9,6,2,5,479.2169018127496
5950,22,22,10,7,1,4,534.7880573824409
6850,22,22,9,6,2,5,506.99940180627743
5950,24,24,13,2,6,3,506.0753430214055
5450,24,24,12,7,3,2,497.1059986418366
6100,21,21,9,6,2,4,511.5492752396073
4700,21,21,10,7,3,1,503.0621055451739
5500,22,22,12,5,0,5,512.0750147070498
9000,23,23,7,5,4,7,469.98581141706757
7200,24,24,12,2,4,6,498.071856758828
5650,24,24,14,4,1,5,500.419974949532
5850,24,24,12,6,3,3,496.4550500246789
8000,24,24,10,5,2,7,482.1158029866828
5550,21,21,8,8,4,1,493.26823714754556
6300,24,24,12,3,6,3,489.9838609164145
8550,22,22,7,3,6,6,475.49275955876544
5400,22,22,12,4,2,4,496.95802412336997
4800,21,21,12,3,3,3,503.9025939006517
5450,26,26,14,7,3,2,489.22170698438
5900,21,21,8,9,1,3,492.4570145121053
5650,22,22,9,9,2,2,511.4967679213882
7400,23,23,8,9,1,5,517.424726715372
5450,21,21,10,7,0,4,473.33904946751727
7750,23,23,7,10,1,5,508.01487198561654
7600,22,22,5,11,3,3,467.63072541646005
5200,21,21,10,7,1,3,510.3539477896369
7750,22,22,8,5,3,6,475.2882009233344
3350,21,21,15,1,3,2,510.0399648063891
6900,22,22,8,9,0,5,482.49755821035467
6000,20,20,9,5,1,5,493.0009995272261
6450,22,22,12,2,1,7,474.1166475256055
8900,23,23,8,4,3,8,475.1026988874735
6700,22,22,8,7,4,3,489.35192765540324
6400,21,21,7,9,2,3,526.5646449030913
7350,23,23,7,11,1,4,478.2424737667693
5900,23,23,12,4,3,4,477.17664606363246
6400,20,20,6,9,2,3,504.07167302424205
5950,22,22,10,7,1,4,458.4259045530628
7050,23,23,11,3,3,6,491.33945293426297
6550,23,23,8,8,6,1,488.0289034105355
6800,22,22,8,8,2,4,506.460366917729
6900,22,22,7,9,3,3,465.28623089676887
4700,24,24,14,7,0,3,513.2170797140914
8850,22,22,6,6,3,7,512.0971197339722
9300,22,22,7,3,3,9,467.26478290647174
5000,22,22,12,5,2,3,470.8441763573414
6250,22,22,10,5,3,4,468.50734007662663
4050,21,21,11,8,1,1,504.35193703532815
6850,25,25,11,6,5,3,474.5013056921082
6050,21,21,10,3,4,4,474.5359467021922
5800,23,23,13,3,2,5,484.6341203696818
6750,23,23,8,10,2,3,477.3213146814385
7650,22,22,9,4,2,7,469.1830606427803
5250,21,21,11,5,1,4,481.86629895290304
6550,23,23,9,8,3,3,538.7288173025087
8700,22,22,5,7,5,5,506.91683162809636
5600,23,23,11,6,4,2,487.2007060098301
5750,22,22,11,5,2,4,470.8128911224861
8050,21,21,5,8,3,5,576.7099640625091
6650,22,22,9,4,6,3,495.3635329704243
7700,22,22,7,7,3,5,480.36777198248774
7800,21,21,8,3,3,7,481.8937668848905
8450,22,22,6,7,3,6,529.9230814279545
4750,23,23,14,5,0,4,482.60602279038574
8100,22,22,7,6,3,6,483.659621829191
4500,23,23,14,5,1,3,495.6498971104627
3050,22,22,15,3,4,0,482.11457209410247
8900,23,23,6,9,1,7,496.04004240751124
5100,21,21,11,6,0,4,467.3935803062994
7000,21,21,9,5,0,7,498.3360382845696
8500,22,22,8,5,0,9,466.2685040776193
4650,23,23,11,9,3,0,469.26639503545664
4600,22,22,12,6,2,2,525.0792375472896
4700,22,22,11,7,3,1,539.8044523643921
6750,24,24,9,10,2,3,555.6486869919323
6700,22,22,9,7,1,5,474.7368963269902
5750,22,22,11,5,2,4,504.30568267952356
7150,23,23,11,4,1,7,549.6361267653724
3500,23,23,17,0,4,2,471.7260755947369
3650,21,21,14,4,0,3,482.6896772783128
8000,23,23,9,5,2,7,477.7871563366524
2950,22,22,17,2,0,3,521.1802672441931
6650,22,22,8,9,1,4,459.98096015745574
8000,22,22,5,10,3,4,499.2038546850725
6000,23,23,9,10,2,2,481.4768909622357
5350,21,21,10,6,2,3,497.54940313617294
5050,21,21,12,3,2,4,482.87789408574116
5900,21,21,8,9,1,3,478.6198790765087
6150,23,23,9,9,3,2,481.41845364311024
7400,23,23,10,4,3,6,480.43303942380794
9250,23,23,5,10,1,7,507.487741670588
4900,21,21,12,4,1,4,482.80366007480825
7500,23,23,9,5,4,5,476.8666497357558
6050,23,23,10,8,2,3,509.1289780398192
7400,22,22,9,4,3,6,466.9047122286671
6600,24,24,12,6,0,6,486.42384209073833
7750,24,24,8,10,1,5,481.29270255320813
7200,22,22,11,2,1,8,466.2434323856405
3750,21,21,13,5,1,2,478.513285869523
4550,22,22,14,3,1,4,461.8542527013557
5400,23,23,12,4,5,2,487.1404197349274
5700,22,22,10,7,2,3,480.5130253910317
6850,22,22,12,1,1,8,478.77933614308154
6450,23,23,10,7,2,4,482.6424577259122
4850,24,24,14,6,1,3,478.13161944585823
8100,23,23,7,6,6,4,497.40364915987493
4550,23,23,15,3,1,4,532.244846827803
6950,23,23,10,7,0,6,490.43924669700164
7100,22,22,7,6,7,2,499.7795955263108
7550,23,23,10,3,4,6,494.6496474171005
6100,22,22,10,6,2,4,480.3504222655411
9650,25,25,9,4,3,9,495.3516386897286
6800,23,23,12,3,1,7,474.51469293315745
7900,24,24,10,4,4,6,481.1719548833122
5850,21,21,9,6,3,3,482.23530229206347
5400,23,23,12,4,5,2,531.3590289059377
3850,22,22,13,6,2,1,566.4844835251818
8550,22,22,5,8,4,5,494.59347207565486
6900,22,22,9,4,5,4,491.90835742933376
8850,23,23,7,6,3,7,475.4397500354819
7700,22,22,8,7,0,7,477.5600500926652
5100,21,21,10,6,3,2,510.6349981988153
4900,22,22,13,4,1,4,526.7780514869505
6100,21,21,9,6,2,4,491.1996212905101
5600,22,22,10,6,4,2,470.81096387437475
8200,23,23,8,7,1,7,508.75742646345856
4600,22,22,12,6,2,2,454.6463088655861
3600,23,23,15,6,0,2,494.92969021764566
6050,24,24,11,8,2,3,472.80874191912955
7050,21,21,9,3,3,6,467.98359653878805
6650,22,22,11,4,0,7,483.00416315086113
6600,23,23,10,6,3,4,459.27861411114515
6200,20,20,5,12,1,2,470.5265580156166
4700,23,23,13,7,0,3,491.23475891672507
7250,23,23,10,5,2,6,550.5233485567678
7150,21,21,9,4,1,7,494.4489577533797
5350,21,21,10,6,2,3,469.2310204671994
7550,22,22,7,8,2,5,475.36760774262393
6300,23,23,12,3,3,5,486.6064978475161
10200,23,23,5,7,2,9,481.52959394671575
6850,24,24,11,6,2,5,593.1154191700658
7450,23,23,9,7,1,6,457.87769206669157
8200,23,23,8,7,1,7,562.4515795398985
4100,22,22,15,1,3,3,495.93493591830884
5400,20,20,7,9,3,1,495.0427422451938
5650,23,23,10,9,2,2,471.99248247631687
6900,22,22,10,4,2,6,486.22147096873863
8450,24,24,8,7,3,6,481.2372284483959
6050,23,23,10,8,2,3,484.50421184072053
7350,24,24,11,6,0,7,521.920890878647
7650,23,23,9,4,5,5,490.2567148956605
7800,23,23,7,8,4,4,476.5220017719242
5750,22,22,10,5,5,2,479.77266967141196
7900,23,23,10,4,1,8,475.3826247750294
9800,22,22,4,8,2,8,482.2352409911998
7550,22,22,10,3,1,8,479.1986382569536
4800,23,23,12,8,1,2,542.5131167747891
5900,24,24,11,9,1,3,509.8288975668854
4550,24,24,13,8,2,1,471.4913041619282
7000,23,23,9,5,6,3,479.9710844951419
7100,21,21,7,6,4,4,489.24092087830206
6850,21,21,8,6,2,5,479.4507548740191
6550,23,23,12,3,2,6,495.9124253772421
7750,22,22,8,5,3,6,489.79497430945327
7050,23,23,8,8,4,3,529.951967916525
5500,22,22,9,10,1,2,481.4300558955754
6950,22,22,8,7,3,4,490.57065629668557
5350,22,22,11,6,2,3,481.666051252589
4900,23,23,14,4,1,4,504.5515456542479
6600,21,21,8,6,3,4,500.2738285168052
7150,24,24,12,4,1,7,495.4637715844157
6400,23,23,11,4,4,4,504.8486278084498
6800,22,22,11,3,1,7,464.41327587978105
6800,24,24,10,8,2,4,541.3455849071964
4850,23,23,13,6,1,3,494.3738305504428
4500,22,22,13,5,1,3,479.3500408309401
8700,22,22,6,7,2,7,525.5984771251965
7050,24,24,10,8,1,5,488.6739871194446
5400,21,21,11,4,2,4,477.8183768620482
6000,24,24,10,10,2,2,497.6665112371303
7200,24,24,10,7,2,5,502.15770411649436
7000,21,21,8,5,3,5,484.9890130066991
5950,21,21,9,7,1,4,501.70421085810443
7950,21,21,6,7,2,6,467.9182915943577
6650,22,22,10,4,3,5,469.22368193735156
4450,23,23,13,7,1,2,485.92266560233526
5000,21,21,11,5,2,3,476.0778911112207
7350,24,24,10,6,3,5,508.81824014786
5500,21,21,9,5,6,1,487.28039761746953
5450,21,21,9,7,3,2,492.09240102162755
8150,22,22,8,4,3,7,531.0285985049749
4150,22,22,14,4,1,3,515.7441738838245
4600,23,23,13,6,2,2,509.50755628504976
6900,23,23,10,4,5,4,468.0747672632341
7100,22,22,9,6,1,6,500.1721903591929
6600,22,22,9,6,3,4,505.7196710695583
7500,22,22,9,5,1,7,470.41482345949265
5200,24,24,15,2,3,4,513.6773915627828
7400,24,24,9,9,1,5,481.2695873980128
4500,21,21,12,5,1,3,475.6683644000619
7200,23,23,9,7,2,5,468.09974323803596
7950,23,23,8,7,2,6,473.1435332049537
6750,22,22,10,5,1,6,477.8970168148951
6800,21,21,10,3,1,7,479.70372290509533
6050,21,21,11,3,1,6,486.5380189379948
8750,23,23,8,5,2,8,481.24506996751484
6000,22,22,11,5,1,5,477.715050037847
6400,23,23,11,4,4,4,472.1316447303917
8600,23,23,10,1,3,9,492.7254752249742
8650,21,21,6,4,4,7,498.5266769424733
4850,23,23,13,6,1,3,465.0774996114538
9000,23,23,7,5,4,7,476.45110875212924
5050,22,22,13,3,2,4,544.5207456311828
8200,22,22,10,2,0,10,503.4259586762417
7100,22,22,6,11,2,3,538.4740678445991
6500,22,22,10,5,2,5,481.01834114970285
3900,21,21,12,4,5,0,472.6671795348319
6600,22,22,9,6,3,4,480.3627179915743
5550,23,23,11,8,1,3,480.34055632914993
8250,24,24,9,5,4,6,512.3005327660777
6750,23,23,11,5,1,6,533.7442279489304
10950,22,22,3,7,2,10,528.04312760958
6500,22,22,10,5,2,5,481.0513011690589
7000,24,24,11,5,3,5,480.9058648768774
4900,22,22,12,4,4,2,515.5048994775107
9450,22,22,5,7,2,8,505.24731336285055
6350,22,22,12,1,3,6,478.66978688121964
8700,22,22,6,7,2,7,479.395122774836
7100,23,23,10,6,1,6,482.1376657693645
8450,25,25,9,7,3,6,479.33993742558937
5800,21,21,11,3,2,5,465.3339306894822
6950,24,24,10,7,3,4,507.37136141586086
6400,24,24,13,4,1,6,510.17090270092933
9250,23,23,8,5,0,10,482.75981299674123
7300,25,25,10,8,3,4,519.9469601113308
4350,22,22,12,6,3,1,489.9376105230539
7550,23,23,10,3,4,6,489.97585639978973
4400,22,22,11,9,1,1,514.3401697559576
3950,22,22,13,7,0,2,486.64350266520125
7250,22,22,9,5,2,6,465.4074552524239
6900,23,23,11,4,2,6,471.98933675914543
6500,22,22,7,10,3,2,502.5652863656184
6500,22,22,8,10,0,4,491.3711613643246
8550,24,24,8,8,1,7,572.2810786889406
7050,23,23,9,8,1,5,497.9568122843406
8400,23,23,8,4,5,6,557.1485412444829
5150,21,21,11,4,3,3,471.88468858376655
4650,22,22,13,4,2,3,486.9201877535255
6200,22,22,9,7,3,3,507.9542020483054
7100,21,21,7,6,4,4,522.9960812221896
7250,22,22,9,5,2,6,472.68470012007066
7500,23,23,10,5,1,7,469.97112913798395
5900,22,22,9,9,1,3,473.6653613919854
6800,21,21,9,3,4,5,487.5110559935538
6600,22,22,9,6,3,4,479.54427689016217
5950,24,24,12,7,1,4,508.7404544177616
4100,22,22,13,6,1,2,501.3860540523333
6050,20,20,10,3,1,6,483.1393350012531
6500,22,22,10,5,2,5,500.2747012705341
8750,23,23,8,5,2,8,496.13360380203835
8400,22,22,8,4,2,8,467.3521070543719
